shop_id,good_num,cmmt_num,consume,offer_cnt,ord_cnt
92,3639,3665,140819.69999999998,1001,1222
93,637,693,1521590.9500000002,19,3257
94,447,462,174935.19999999998,816,1081
95,14025,14108,,2425,4374
96,7921,8084,1458283.6900000002,1470,15922
97,60,68,,2,335
98,603,626,,0,1335
99,264,303,,721,1250
100,452,461,,474,685
101,2942,2953,170576.2,1824,1842
102,7963,8087,135302.74999999997,2797,4587
103,575,634,126380.61999999997,386,2793
104,233,255,,106,714
105,262,285,404182.7899999999,129,782
106,1148,1164,81903.43,698,1113
107,514,526,125087.06000000003,390,575
108,252,253,9744.61,201,417
109,3382,3460,,920,3960
110,50,62,582.9300000000001,11,304
111,825,849,794236.5399999999,0,5242
112,620,627,,954,960
113,970,990,,415,804
114,70,82,,61,306
115,31,35,,30,105
116,9626,9717,,8301,8812
117,651,654,27844.620000000003,414,1363
118,201,233,32562.449999999997,2,954
119,3127,3153,,3,2966
120,29597,29616,56374.42999999999,5570,6221
121,4174,4187,16676.649999999998,3934,3994
122,2477,2555,,528,2512
123,72,76,,99,264
124,343,343,,292,359
125,945,994,3020857.4000000013,142,2350
126,10,11,,0,51
127,4376,4397,29366.449999999993,494,3984
128,23,24,,0,51
129,1108,1116,59864.04,0,1453
130,1328,1388,37821.229999999996,24,3112
131,113,136,135393.88,5,687
132,314,338,393664.3799999999,392,742
133,205,249,,0,895
134,29,29,,1,127
135,45,51,,130,206
136,71,79,39.35,0,209
137,1621,1629,,2139,2163
138,327,346,947853.0699999998,738,911
139,541,557,815598.0099999999,54,917
140,38,40,,66,68
141,521,547,1104993.7300000004,398,1529
142,115635,115687,994814.5299999998,13602,15933
143,12,12,,53,68
144,221,221,,183,186
145,617,627,,730,911
146,177,183,,0,400
147,923,934,470701.35,751,1053
148,4067,4118,14312.150000000001,1989,2792
149,595,637,201516.29,1015,1747
150,5874,5900,,2966,3266
151,1933,1944,94644.78999999998,2532,2539
152,244,277,293003.38,236,561
153,198,212,,42,654
154,1289,1296,84876.88,1307,1317
155,2504,2509,15487.740000000003,276,1318
156,11944,12869,1069774.66,3058,18030
157,105,109,,141,266
158,18922,18989,1490124.3200000005,5038,6433
159,9351,9369,186374.61000000002,2892,3725
160,5834,5837,,65,1976
161,511,522,32562.499999999996,463,767
162,1469,1524,,3118,3235
163,258,277,,593,605
164,8552,8609,164209.14000000004,6027,6739
165,109,122,1392127.1099999996,3,549
166,1676,1680,,0,517
167,624,709,,0,1636
168,1324,1580,1452109.1200000006,124,7878
169,1350,1502,,0,5082
170,107,132,7594.61,68,502
171,8734,9816,1014488.79,2787,24592
172,1225,1462,,1304,3456
173,4363,4372,,5434,5441
174,104,114,,0,698
175,17,18,,65,78
176,1442,1465,,2158,2172
177,1152,1289,,652,2392
178,248,255,1090957.2700000003,59,851
179,1113,1132,,487,1396
180,2148,2150,,0,1136
181,3569,3605,,2626,5944
182,902,966,2815858.099999999,76,1908
183,16057,16120,,8260,9210
184,142,177,191755.79999999993,274,695
185,63,69,,236,277
186,3626,3839,3368799.6699999995,10371,10451
187,974,986,544138.1,1340,1340
188,44,47,0.0,0,103
189,1803,2309,,1848,9083
190,616,720,,21,2623
191,10925,11003,13224.080000000002,3918,5487
192,5747,5773,11785.470000000001,3955,4417
193,111,123,1341142.1600000004,45,534
194,707,711,78485.69,793,1126
195,23,25,,57,59
196,2846,2895,0.0,2091,2322
197,6433,6508,,3182,3584
198,2940,3027,353534.3900000001,1790,3484
199,854,860,,9,712
200,21387,21454,,5151,14247
201,4126,4805,67082.87,407,4859
202,518,531,0.0,619,874
203,190,190,7320.249999999997,0,336
204,90,106,,11,459
205,3,8,,6,9
206,534,579,,593,904
207,443,485,457569.35999999987,298,941
208,4977,5035,,4466,5671
209,162,166,21244.890000000003,218,387
210,3184,3218,59176.04999999999,1616,2140
211,1039,1068,,1228,1242
212,1888,1923,110250.20000000004,3204,3224
213,1819,1882,1166801.1999999997,682,4679
214,829,836,327436.9900000001,385,1026
215,130,149,,62,455
216,17618,17628,283694.9099999999,2489,2885
217,2703,2959,711461.0699999998,2505,7537
218,2788,2969,230782.02000000002,94,8562
219,589,609,113932.62000000004,2,510
220,3069,3095,,4207,4677
221,143,152,2439801.3600000003,21,1069
222,4953,5053,96303.21999999999,2680,5121
223,1756,1792,45892.560000000005,138,1963
224,4178,4266,24609.800000000003,3495,5632
225,217,245,,25,887
226,121,127,,0,288
227,99,104,,200,305
228,3423,4616,,5377,14966
229,5537,5586,,2971,2976
230,4497,4628,474550.02999999997,5777,10077
231,1642,1841,,89,5200
232,972,1008,,0,2765
233,181,189,,190,343
234,691,745,,1,2270
235,53,56,3380.550000000001,0,178
236,1032,1049,,0,2066
237,419,420,1169887.66,414,672
238,50576,50592,28347.63999999999,5797,6048
239,6131,6977,22764.52,6698,20154
240,25015,25074,,3190,5809
241,725,775,,1975,2041
242,91,96,0.0,0,308
243,3943,3959,94766.15999999999,1302,2599
244,966,1028,,144,1354
245,3352,3556,4710805.190000001,4124,6041
246,2338,2344,,337,1164
247,750,821,,1336,2021
248,819,837,,1011,1327
249,548,563,15625.97,27,1066
250,3900,4090,5534.85,15,7943
251,2648,2670,,1963,2127
252,51,52,13492.880000000001,4,307
253,480,483,,0,815
254,69,80,,34,295
255,221,256,581747.82,788,788
256,1436,1463,2863008.83,2285,3571
257,300,317,,34,902
258,6974,7069,,3152,5018
259,302,329,203898.47,231,1170
260,1743,1829,939208.4300000002,4443,5739
261,74,84,,368,368
262,3911,4194,,0,5699
263,123,133,,5,348
264,27661,27723,,8345,9638
265,88,97,1111691.5300000003,7,710
266,270,274,,83,535
267,77,83,,28,135
268,463,488,,236,1717
269,1080,1089,150801.62,774,783
270,393,399,126907.38999999997,1029,1090
271,11915,11917,,4617,5088
272,403,412,110301.91999999998,1,949
273,9702,9706,15648.01,960,1115
274,32,34,,0,84
275,10852,10858,,1539,1922
276,223,255,,88,495
277,1074,1128,14457390.540000005,629,3131
278,70,73,78610.02000000002,11,206
279,1730,1849,,3278,3409
280,9020,9049,39314.01,4739,5817
281,1850,2060,,1837,8008
282,1270,1347,133624.77,1051,2970
283,3068,3071,,705,710
284,801,802,232.95000000000005,19,376
285,150,151,51.43,6,225
286,13415,13423,,3838,5100
287,9607,9623,1167239.0600000003,3260,4418
288,95189,95299,145996.27999999997,11099,13440
289,4395,4411,,1739,1778
290,24,27,,22,80
291,417,485,,1004,1450
292,8346,8414,2064036.38,24,4958
293,899,932,483336.90999999986,199,2025
294,33,35,,0,184
295,695,744,366012.72,258,1844
296,54,60,,28,260
297,721,822,,499,2166
298,2323,2330,,1210,1675
299,428,439,533391.9500000001,650,694
300,940,982,,941,1731
301,1641,1726,294304.53999999986,1642,2984
302,1826,1855,,3418,3711
303,1446,1460,69600.43,115,1448
304,1538,1779,,1428,5052
305,2435,2544,,9299,11121
306,3115,3128,110794.16999999998,734,1254
307,2229,2232,26821.36,810,995
308,1214,1218,246700.1399999999,643,754
309,121,183,733065.3900000001,28,407
310,285,336,12688.5,544,1298
311,7905,7912,119374.27000000002,1703,1908
312,2641,2680,2068571.250000001,4528,4538
313,44,45,,148,148
314,828,833,756585.05,1521,1529
315,41,48,,40,250
316,609,652,,1140,1414
317,2576,2636,1058367.6500000001,4092,4121
318,2934,3114,,1293,3615
319,25,27,39622.21999999999,9,69
320,214,226,308326.29,169,382
321,651,672,197506.97999999995,907,1363
322,104,116,7182.339999999998,312,348
323,1640,1673,,2094,3136
324,64,64,,120,209
325,109,111,,217,284
326,550,556,,0,656
327,2818,2837,1073035.86,2916,3971
328,212,217,1872892.7700000005,167,497
329,8018,8041,150110.24999999997,1953,2595
330,10206,10712,819354.2499999999,3484,11678
331,438,449,13141.71,1144,1179
332,94,121,,10,448
333,80,85,,0,346
334,179,197,,543,552
335,1484,1501,1167511.4899999995,334,1269
336,5998,6049,755420.69,5528,6554
337,529,562,1240730.5800000005,128,958
338,420,478,185100.94,342,1119
339,2913,2930,,812,1240
340,71,72,,117,146
341,4557,4604,,2168,3903
342,65,83,241288.48999999993,55,324
343,1079,1079,23457.189999999995,1456,1459
344,715,799,22624.59,144,1981
345,242,276,,342,377
346,9643,9678,486818.68,1609,2395
347,10525,10639,9143.27,2240,3320
348,353,360,295434.17000000004,103,694
349,49443,49473,8147.12,5909,6865
350,1507,1845,,2686,6313
351,1504,1507,279846.46,79,1034
352,4367,4464,781771.91,4553,7914
353,28123,28177,10805067.109999998,3034,5974
354,107,112,0.0,166,367
355,618,633,193049.9100000001,932,944
356,4317,4498,1226590.4900000005,1993,4998
357,1561,1614,,538,3772
358,999,1055,,445,1789
359,483,486,20057.25,140,563
360,61,65,275958.36,195,195
361,601,612,0.0,136,1006
362,209,213,,0,307
363,1822,1848,343144.07,2934,3080
364,331,349,12214.079999999996,291,444
365,1105,1112,141817.55,343,413
366,102,111,,0,296
367,1929,2023,169511.19000000003,1153,1623
368,13065,13111,34314.33,3246,5644
369,205,209,,452,453
370,112,130,,516,607
371,1623,1701,2661111.049999998,3368,5261
372,552,578,873847.2100000003,390,1400
373,927,1087,,2321,2361
374,79,88,,233,244
375,195,248,,0,631
376,44,45,,45,99
377,120,130,0.0,28,500
378,112,132,,256,804
379,146,148,,1,278
380,816,830,,26,788
381,7,7,,23,24
382,1092,1105,64067.26999999999,1150,1207
383,1050,1120,2935153.01,570,3282
384,435,436,,0,900
385,308,325,265451.82,51,564
386,2037,2065,,2252,3196
387,2425,2448,,790,3736
388,26,27,31809.850000000002,20,81
389,5146,5295,82451.11,6169,6850
390,51,54,,139,140
391,95,108,,308,492
392,227,285,,1868,1869
393,266,276,,99,785
394,7280,7283,668058.97,1817,2055
395,836,855,5686.83,81,1572
396,288,352,,820,1210
397,3917,4406,,7149,7503
398,2977,3067,,1212,1943
399,2174,2185,138554.12,671,1890
400,310,311,889803.14,0,760
401,109,113,,133,286
402,6427,6434,,1842,2878
403,7388,7396,,3712,3956
404,98,104,22230.370000000006,322,406
405,2018,2028,1616413.1600000001,643,1470
406,8545,8614,1354190.1900000002,3070,3692
407,10750,10888,,10797,13414
408,883,890,,202,1023
409,329,334,,309,313
410,270,284,385334.58,306,609
411,1080,1128,,1228,1796
412,569,581,,515,1082
413,5655,5702,,3163,4092
414,524,529,,369,409
415,86,89,,0,127
416,2604,2790,248164.9599999999,1070,8841
417,845,862,,1120,1138
418,933,943,,51,1584
419,6711,6744,31788.22,1610,2209
420,5681,5745,80349.82999999999,1113,4192
421,106,111,213015.22999999992,109,322
422,4043,4101,22858.16,3861,7735
423,155,182,,235,550
424,105,108,45475.28,463,473
425,380,382,,32,517
426,58,61,,5,85
427,5685,5695,259338.61999999997,2538,2669
428,33051,33076,,7991,8678
429,485,559,9040286.240000006,52,2905
430,296,301,,50,477
431,8579,8765,7783.24,6225,12134
432,3636,3669,,850,1790
433,3003,3558,,1712,6053
434,4549,4727,212932.69999999998,2523,7437
435,226,244,,213,579
436,168,174,17123.609999999997,235,402
437,126,147,,0,613
438,42,45,,134,136
439,155,156,,282,292
440,44,49,,1,203
441,160,175,,5,659
442,2082,2467,,3286,4982
443,294,341,0.0,47,802
444,115,148,65187.659999999996,162,370
445,158,170,,72,500
446,1165,1475,,4364,5222
447,32,33,,0,105
448,7200,7213,,841,1106
449,16456,16842,,6704,8741
450,197,205,1109638.2700000005,461,670
451,86,94,,328,488
452,2640,2672,746961.67,3281,3328
453,1130,1236,97230.96000000002,16,3363
454,240,257,1191972.2199999997,213,946
455,1794,2103,,3268,5751
456,2056,2270,,267,7496
457,15,16,,0,81
458,182,209,,69,870
459,5254,5260,,3303,3620
460,150,150,,96,181
461,172,190,186488.56000000003,702,1051
462,14566,14618,0.0,9277,10336
463,85,87,131072.46000000002,27,236
464,617,650,2558271.84,592,1225
465,1622,1624,,1208,1334
466,1473,1491,,1142,1810
467,6064,6067,,4655,4782
468,31,31,11881.21,8,64
469,90,91,412.26,46,178
470,4966,5316,183775.44000000003,4611,11500
471,2026,2066,3945497.2900000005,3393,3654
472,2728,2917,,3087,3115
473,4166,4210,6327.53,4177,4258
474,299,309,19182.809999999998,241,625
475,860,884,52764.88,1078,1296
476,909,914,,261,411
477,110,111,,196,230
478,317,350,8489722.98,2623,3135
479,244,269,,278,485
480,1597,1796,,6194,6205
481,151,156,77077.24,275,281
482,557,627,88488.86000000002,607,1753
483,313,327,100188.12000000001,0,740
484,1242,1304,3171731.5999999996,1904,3265
485,1154,1181,1645874.5600000005,7,2019
486,1980,1985,,1346,1987
487,41832,41851,676985.0700000001,3573,4053
488,269,270,222765.33000000002,17,688
489,5701,5733,,2814,4011
490,64,82,,10,390
491,446,453,,1187,1421
492,1279,1284,,849,1050
493,634,695,,10,178
494,139,152,289372.24000000005,448,488
495,1306,1485,,4628,5182
496,3224,3227,,644,763
497,1477,1651,,2113,3053
498,128,138,55.03999999999999,22,375
499,4179,4230,,2530,2725
500,107,129,,0,361
501,106,120,0.0,232,251
502,138,145,,0,395
503,1200,1207,,42,1573
504,12980,13014,82225.28,1758,2708
505,623,662,78411.05,282,1004
506,88,97,108.08,17,182
507,693,757,492383.36,641,1323
508,2781,3543,,9703,14192
509,94,107,,79,619
510,2635,2641,294038.64,3227,3365
511,110,132,,411,497
512,100,103,,88,356
513,135,139,,224,228
514,66,72,,221,295
515,3093,3122,,1460,3812
516,187,230,,41,822
517,4423,4462,19295.039999999994,28,5111
518,156,164,156801.63999999998,51,545
519,1230,1385,982566.0000000001,87,3300
520,8450,8516,,2454,3481
521,734,763,1057389.7400000002,1738,1768
522,2373,2378,1106.9499999999998,2766,2777
523,8568,8588,85319.5,6664,6864
524,89,93,,286,305
525,541,669,,235,2443
526,198,203,96509.44,506,533
527,738,746,487288.9700000001,95,1309
528,2376,2872,,6364,9545
529,11274,11322,951808.8499999999,4967,5649
530,40,40,,69,126
531,32,33,,12,42
532,244,278,8563.64,0,1010
533,158,181,,22,566
534,7054,7084,268967.45999999996,388,1752
535,1397,1424,21430.989999999998,0,4940
536,107,141,,59,638
537,1364,1384,394224.9100000001,1375,1384
538,111,124,134156.53999999998,290,311
539,176,196,,5,1177
540,4189,4379,,6023,6510
541,374,411,,0,1424
542,559,577,152694.70000000004,406,908
543,2021,2037,,761,1859
544,10222,10362,,5761,8831
545,36,37,,83,128
546,30,30,,37,90
547,67,80,,92,254
548,396,400,,0,750
549,689,733,551356.2000000003,97,2945
550,3457,3675,,1906,8262
551,3890,3916,,1848,2627
552,36,44,,9,156
553,137,142,,368,443
554,859,875,575284.8499999999,1578,1987
555,1033,1062,,0,2269
556,1980,1999,,3186,3640
557,7151,7187,,2294,2747
558,100,122,268446.17999999993,361,511
559,814,824,12446.93,447,1463
560,16518,17698,3092290.33,6376,19560
561,5212,5215,133240.39,2214,2316
562,467,510,,1071,1084
563,474,479,292521.1300000002,638,759
564,1882,2160,,2826,3223
565,351,370,239611.84999999992,711,846
566,11721,11727,,618,791
567,4116,4404,,749,7961
568,563,591,29733.08,714,979
569,496,516,0.0,3,1581
570,4285,4294,20158.54,2723,2978
571,1458,1502,2415690.19,3528,4536
572,1763,1793,225025.47,22,2244
573,144,164,47017.69000000002,5,577
574,598,673,53241.23000000002,3023,3032
575,108,122,,0,299
576,1941,2438,,56,11057
577,32,34,230.98000000000002,66,111
578,1343,1402,602970.6100000001,183,2281
579,3698,3761,346682.14,2073,4091
580,510,522,1068993.5500000003,1994,2007
581,1070,1193,13877294.009999998,262,6745
582,379,382,,555,559
583,1238,1255,,3233,3253
584,169,219,248412.06,859,860
585,284,292,357705.63,407,748
586,873,925,2334226.01,4,3106
587,67,78,,252,299
588,4337,4380,1175590.7100000002,793,2931
589,175,180,618320.89,302,302
590,736,764,1692129.55,66,2300
591,1850,1895,229321.83999999997,0,2537
592,1022,1051,980738.0800000002,1481,1739
593,411,446,,0,885
594,3050,3149,813217.79,1905,4947
595,61772,61961,120935.66,6373,24317
596,1303,1334,1021265.7000000001,1410,1894
597,401,439,76896.19999999997,34,1223
598,13240,13267,14586.460000000001,3508,4081
599,38,46,,104,240
600,24219,24234,,2900,3383
601,423,448,117089.49,81,1166
602,1027,1046,137945.4,1012,1699
603,2902,3804,,8135,12453
604,4722,4726,40276.439999999995,2809,2939
605,4278,4518,985397.9700000001,9907,12025
606,200,231,1600032.7300000007,0,1025
607,4250,4253,,543,699
608,243,256,117050.97000000002,58,570
609,78,99,32758.590000000004,6,375
610,30,33,0.0,154,171
611,643,653,198710.1700000001,200,718
612,13986,14083,,4805,6147
613,191,198,,66,275
614,7327,7344,182757.92000000004,5909,6838
615,2859,2896,,2888,3377
616,114,120,1425784.5999999996,554,587
617,96,100,79409.42999999998,28,177
618,601,610,490387.6199999999,242,875
619,3397,3585,701221.2799999997,3097,5567
620,34,36,,86,86
621,122,147,26252.25,49,278
622,422,447,0.0,186,1663
623,182,184,,15,182
624,14000,14043,,8634,8855
625,540,561,1653467.0699999998,886,1024
626,92,94,198241.01999999996,437,462
627,1035,1126,,43,3347
628,5307,5340,,4458,5408
629,455,528,2521876.5300000003,685,1258
630,7334,7363,8458.34,4866,5719
631,821,859,,1140,1471
632,6991,7076,71354.43000000001,8204,8301
633,5677,5706,,3990,4445
634,5745,5834,,3598,4352
635,79,83,,6,222
636,5950,6057,,3695,7249
637,80862,80868,13136.550000000003,8323,10659
638,17050,17210,597346.3300000002,6200,8970
639,587,712,,1237,1940
640,1695,1716,,1170,1291
641,8196,8245,570840.8199999997,2814,4089
642,109,114,,0,344
643,3373,3374,170881.97000000003,1286,1838
644,138,145,,13,452
645,857,1058,8686.1,1327,4097
646,229,270,1873398.4300000004,74,1389
647,1999,2007,19753.969999999998,1686,2559
648,73,75,,79,219
649,1388,1393,,1761,2343
650,2128,2264,,3960,4085
651,2222,2230,,1030,1210
652,3847,3857,,1966,1974
653,501,521,,27,1026
654,6675,6696,72755.71,3084,3209
655,805,821,450023.76999999996,1398,1861
656,7215,7217,34421.340000000004,1899,2168
657,2140,2778,,5846,9124
658,62,64,,16,239
659,96,103,10930.800000000001,254,459
660,1780,1922,3884777.099999999,4428,4587
661,92,98,48687.349999999984,344,347
662,67,73,89253.03,257,265
663,3196,3258,174999.34000000008,764,2129
664,16586,16919,1554392.06,1268,11094
665,1924,2086,4443930.430000002,1096,2653
666,953,956,,34,963
667,299,383,,0,2058
668,9865,10014,14.2,541,5087
669,1250,1437,,1689,4534
670,182,193,318981.93000000005,196,497
671,6882,6950,27414.39,3592,6532
672,672,675,,355,450
673,334,378,164136.50999999998,776,810
674,18,20,,58,101
675,687,708,219029.06999999998,491,1314
676,498,548,402860.31,9,1005
677,444,466,44361.409999999996,98,1201
678,1121,1155,0.0,663,2388
679,187,214,53147.95999999999,22,568
680,1745,1786,2092735.8800000004,1712,3141
681,16069,16150,127225.83999999997,2804,4468
682,193,200,,0,994
683,93,97,1585633.4400000002,0,533
684,224,270,,0,1222
685,10526,10580,751415.4800000001,974,2143
686,3559,3663,43639.56,3838,6628
687,61,64,,17,135
688,5403,5424,706562.0099999995,4813,5293
689,106,137,6433.339999999999,18,644
690,3029,3033,50673.68000000001,5049,5065
691,531,557,311156.62000000005,225,688
692,6815,6854,,771,5458
693,4079,4307,,2062,6214
694,731,754,119391.01999999997,411,1320
695,258,299,2496873.7899999996,14,1385
696,449,452,,396,403
697,256,268,,638,730
698,2956,2959,408014.84000000014,1036,2603
699,503,506,19467.079999999994,129,507
700,185,235,171199.48,143,1034
701,1735,1742,14262.79,1227,1243
702,278,338,,2293,2300
703,1304,1395,,628,3047
704,235,242,,524,756
705,1121,1186,,261,2776
706,54,62,,136,159
707,12503,12868,,6457,13638
708,2305,2396,,2072,2793
709,493,627,,763,2436
710,3535,3578,8951.730000000001,1810,5271
711,59,72,,12,500
712,268,269,42513.950000000026,11,409
713,4594,4615,,294,2306
714,529,639,259308.05999999994,163,1663
715,5753,5838,21915.54,930,2879
716,471,607,,0,2971
717,2677,2847,8365.359999999995,81,5105
718,286,358,926338.55,441,961
719,41003,41036,,9674,11092
720,1107,1110,,76,970
721,253,266,,821,892
722,937,947,,1598,1615
723,315,367,,0,1811
724,786,802,54330.10999999999,1779,2301
725,59467,59552,,9832,11816
726,7578,7629,,580,3886
727,39,40,,0,164
728,158,159,,0,254
729,330,335,,369,435
730,35215,35294,274266.8599999999,6609,8186
731,402,408,,260,311
732,410,463,,517,825
733,183,194,,116,393
734,11605,11648,,6896,6936
735,798,811,,590,1311
736,4458,4508,,6433,6543
737,1234,1254,1859609.4100000008,2208,2300
738,6082,6135,,1049,1786
739,1068,1090,417146.09,932,1546
740,151,188,140846.27999999994,186,681
741,3457,3484,,4222,4246
742,1416,1424,28587.479999999996,2887,3053
743,142,145,,11,307
744,97,107,,264,303
745,60,62,,89,99
746,148,162,297556.92000000004,283,290
747,17404,17416,137021.77,4408,6237
748,818,899,1955777.4699999995,0,4801
749,570,582,,0,798
750,307,410,31819.799999999992,211,1195
751,11960,11988,1541627.98,3604,3999
752,526,531,37938.51,686,978
753,622,631,459789.52,286,578
754,509,514,299238.04,475,532
755,190,211,,140,561
756,2007,2042,42.38,654,1753
757,348,361,,170,728
758,6519,6526,55917.06999999999,975,1318
759,104,106,45624.44999999999,9,306
760,328,409,,0,1731
761,82,83,2617.9000000000005,123,129
762,10876,10967,,4032,4567
763,140,159,1233714.9400000006,437,439
764,254,286,,0,970
765,913,992,203433.83999999997,695,2293
766,3403,3413,,1432,1554
767,54,67,701521.1199999998,214,217
768,924,951,11690.52,249,933
769,54,59,,0,123
770,134,168,,0,483
771,5232,5567,145829.16,7957,8487
772,4865,4915,1223323.29,813,4471
773,276,313,,177,920
774,6306,6331,20280.74000000001,4330,7336
775,2745,2751,,58,1098
776,159,166,,201,391
777,301,386,38147.26,1831,1863
778,1618,1838,,703,1296
779,636,640,,748,777
780,97,113,,33,346
781,20599,20645,,5122,5850
782,4090,4145,417715.52999999997,1722,4610
783,1671,1718,802794.9500000002,1533,2557
784,46,52,,3,228
785,782,925,,1273,3261
786,3628,3689,70058.53,2808,3454
787,29546,29616,,8535,10511
788,18068,19030,,14387,18794
789,1039,1097,519901.80999999994,2135,3713
790,517,528,660.4200000000001,115,926
791,741,756,457476.3700000001,42,1683
792,3629,3653,331688.7299999999,812,1384
793,1133,1134,144082.16,616,616
794,68,72,,0,250
795,720,776,1133992.45,0,4369
796,339,348,,151,627
797,1034,1064,1441969.4699999997,1244,1249
798,3054,3158,1994540.5799999998,846,2358
799,11458,11463,,1214,1556
800,852,877,,1020,1049
801,1138,1181,1316021.39,2119,2371
802,1807,1870,,356,1562
803,3717,3747,54942.090000000004,1423,2713
804,763,845,106006.73999999998,682,1835
805,51,52,0.0,158,158
806,922,1050,15086.590000000002,2279,3376
807,7623,7691,98025.66000000002,7177,7802
808,1797,2070,8407442.200000001,7988,8044
809,1376,1456,11663.4,1282,2286
810,141,147,,0,120
811,5157,5167,441702.76,1177,1578
812,266,268,,51,481
813,656,674,55525.020000000004,300,866
814,1161,1220,555315.86,40,1981
815,993,993,,202,242
816,672,686,,760,1056
817,3289,3543,,4320,11111
818,264,294,82055.41999999998,52,699
819,1935,2083,,0,6239
820,989,1010,,5163,5207
821,6515,6547,271303.83999999997,1418,2129
822,181,196,,16,377
823,2814,2959,206914.24,6069,9457
824,237,245,24487.750000000004,611,747
825,131,146,,8,566
826,923,944,720852.97,1535,1545
827,1060,1212,,1273,3048
828,12554,12788,,4376,4501
829,1346,1360,,47,897
830,92,93,,172,181
831,1133,1194,155957.97000000003,248,3102
832,2991,3003,48872.36000000001,1555,1824
833,648,654,1253715.39,722,1062
834,12963,13042,,6654,8197
835,210,214,,345,356
836,217,247,,717,818
837,1020,1025,,1275,1350
838,9459,9487,55861.80999999998,0,4550
839,1918,1965,,1264,4635
840,4213,4245,35097.82,715,2500
841,79,84,,0,236
842,9700,9728,,2364,3629
843,713,882,55045.26000000001,850,3057
844,44,56,,160,354
845,932,952,17562.62,318,747
846,562,571,891577.1400000001,1033,1241
847,697,726,,0,1371
848,832,844,2343370.9299999997,360,1001
849,2145,2214,162182.09999999998,666,3602
850,648,685,12885.999999999998,361,1471
851,1873,1957,622177.8199999998,3960,4072
852,314,321,67809.15999999999,424,674
853,856,890,1889899.33,1920,2635
854,172,180,1166104.1500000001,11,544
855,2584,2625,1557953.9700000004,3010,3569
856,87,95,162272.25999999995,21,119
857,793,831,406273.11000000004,442,1010
858,1133,1148,,1305,1647
859,208,233,,585,879
860,190,210,306617.63999999996,0,667
861,4916,4956,,3525,3735
862,1356,1464,893104.0699999997,440,3641
863,27888,27899,27750.78,2625,3473
864,696,729,11327.56,973,1542
865,4561,4625,201851.00999999998,4241,6794
866,2028,2041,,2169,2304
867,142,143,7343.7,0,150
868,323,345,,341,1252
869,67,70,,0,214
870,78,85,18493.269999999993,10,68
871,4742,4781,,2120,2803
